seed,t0,strategic_direction,inventory_before,midprice_before,spread_before,imbalance_before,bid_depth_before,ask_depth_before,best_bid_before,best_ask_before,baseline_X,baseline_immediate_midprice,baseline_DeltaP,baseline_future_midprice,planned_market_sell_baseline
100,2,sell,13.0,998.5,1.0,-0.00017177939651259345,7.4589859606283175,7.461549001119692,998.0,999.0,-3.0,998.5,-1.0,997.5,3.0
103,3,sell,12.0,997.5,1.0,-0.020957224797019062,7.516181204969647,7.837961423602119,997.0,998.0,-3.0,997.5,-0.5,997.0,3.0
106,2,sell,11.0,998.5,1.0,-0.07621869807734898,7.843236886950575,9.137485434721391,998.0,999.0,-6.0,998.5,0.0,998.5,3.0
115,2,sell,16.0,998.5,1.0,0.04377296811837892,9.360549830848313,8.575438390273527,998.0,999.0,-7.0,998.5,-1.0,997.5,3.0
124,2,sell,15.0,998.5,1.0,-0.1695411343930866,7.130316117591537,10.041674965628657,998.0,999.0,-6.0,998.5,-1.0,997.5,3.0
127,2,sell,13.0,997.5,1.0,0.38394407257661817,11.140898730543979,4.959316518475333,997.0,998.0,-3.0,997.5,0.0,997.5,3.0
129,2,sell,15.0,999.5,1.0,-0.26598500116116963,6.848199097553006,11.811362650875743,999.0,1000.0,-5.0,999.0,-1.0,998.5,4.0
132,3,sell,12.0,998.5,1.0,-0.15030909822864488,6.194717927476123,8.386391307804523,998.0,999.0,-3.0,998.0,-1.0,997.5,3.0
133,3,sell,10.0,997.5,1.0,0.24544107997436862,8.944420378963745,5.419037712763601,997.0,998.0,-6.0,997.5,0.0,997.5,3.0
140,2,sell,14.0,998.5,1.0,-0.12730627770956196,8.079257822970526,10.436419823400115,998.0,999.0,-3.0,998.5,-1.0,997.5,3.0
146,2,sell,16.0,997.5,1.0,-0.014460134326841524,9.00911068338332,9.273479391711774,997.0,998.0,-3.0,997.5,-1.0,996.5,3.0
151,3,sell,11.0,998.5,1.0,-0.06719868538873139,7.808116291210447,8.93310430722828,998.0,999.0,-3.0,998.0,-1.0,997.5,3.0
156,2,sell,14.0,998.5,1.0,0.029436442274590312,8.329339685288776,7.852989486747705,998.0,999.0,-3.0,998.5,-1.0,997.5,3.0
161,2,sell,16.0,998.5,1.0,-0.20916847969544577,6.987948961333964,10.68445984362328,998.0,999.0,-6.0,998.5,0.0,998.5,4.0
162,2,sell,15.0,997.5,1.0,0.2184951003906616,10.302004942255648,6.607385893953251,997.0,998.0,-9.0,997.5,0.0,997.5,3.0
165,2,sell,12.0,999.5,1.0,-0.2993580289708511,5.983788292494469,11.09708479224263,999.0,1000.0,-8.0,999.0,-1.0,998.5,4.0
167,2,sell,14.0,998.5,1.0,-0.008364813141444811,7.453975671104312,7.579729808262733,998.0,999.0,-3.0,998.5,-1.0,997.5,3.0
169,2,sell,12.0,998.5,1.0,-0.16962826824139166,5.7454631983341375,8.092828686111567,998.0,999.0,-3.0,998.0,0.0,998.5,3.0
170,3,sell,12.0,997.5,1.0,0.25798030755037743,10.568820423561542,6.234018794393863,997.0,998.0,-7.0,997.5,0.0,997.5,3.0
171,2,sell,12.0,998.5,1.0,-0.21446613296953929,6.415830175190802,9.919124801211291,998.0,999.0,-3.0,998.0,-1.0,997.5,3.0
178,2,sell,13.0,998.5,1.0,0.17094151419109985,9.452470967186356,6.69260690840034,998.0,999.0,-3.0,998.5,0.0,998.5,3.0
182,2,sell,15.0,998.5,1.0,-0.08163586389091707,7.616965595614058,8.971150808594736,998.0,999.0,-6.0,998.5,-1.0,997.5,3.0
187,2,sell,11.0,998.5,1.0,-0.22332604779663118,6.46442680811688,10.182009678590985,998.0,999.0,-3.0,998.0,-1.0,997.5,3.0
192,2,sell,15.0,998.5,1.0,0.18327448392179385,7.3769775071218255,5.091773585476554,998.0,999.0,-3.0,998.0,-1.0,997.5,3.0
193,2,sell,14.0,998.5,1.0,-0.0057500748472376455,8.204190926691169,8.29908600426888,998.0,999.0,-8.0,998.5,0.0,998.5,3.0
194,4,sell,9.0,997.5,1.0,-0.27433488950360063,6.162152474459669,10.821308312967135,997.0,998.0,-3.0,997.0,-1.0,996.5,3.0
197,2,sell,14.0,998.5,1.0,0.20652385989833455,11.391737530947307,7.491830228594904,998.0,999.0,-8.0,998.5,0.0,998.5,3.0
204,2,sell,14.0,999.0,2.0,0.051424512933039984,5.726281854258673,5.166144152216509,998.0,1000.0,-8.0,998.5,-0.5,998.5,3.0
208,3,sell,10.0,998.0,2.0,-0.07641434404254137,5.385314837670964,6.276440199198118,997.0,999.0,-6.0,997.5,-0.5,997.5,3.0
209,4,sell,9.0,998.5,1.0,-0.18129387671084882,8.33328949873712,12.023928461861821,998.0,999.0,-3.0,998.5,-1.0,997.5,3.0
212,2,buy,11.0,1001.5,1.0,-0.4557215122646486,3.2882008769351234,8.794587442025481,1001.0,1002.0,-6.0,1001.0,0.0,1001.5,3.0
215,2,sell,14.0,998.5,1.0,-0.06355324061946999,7.642078909075504,8.679359191966833,998.0,999.0,-8.0,998.5,0.0,998.5,3.0
216,3,sell,11.0,997.5,1.0,0.10712646078090787,7.539704851382319,6.080608849844213,997.0,998.0,-3.0,997.5,0.0,997.5,3.0
217,2,sell,15.0,998.5,1.0,-0.06243526559356798,7.77941671849962,8.815526399587545,998.0,999.0,-8.0,998.5,-1.0,997.5,3.0
218,3,sell,12.0,997.5,1.0,0.04998037925883581,9.25854869098335,8.377111696344668,997.0,998.0,-3.0,997.5,-0.5,997.0,3.0
220,2,sell,15.0,998.5,1.0,0.11904387693925789,7.925910370004751,6.239593831105269,998.0,999.0,-6.0,998.5,-0.5,998.0,3.0
225,2,sell,13.0,998.5,1.0,-0.09499406088834075,6.755601981451341,8.173807184818976,998.0,999.0,-3.0,998.5,-1.0,997.5,3.0
226,3,sell,12.0,997.5,1.0,-0.1129116439199352,6.434854770066192,8.072955474453373,997.0,998.0,-3.0,997.0,-1.0,996.5,3.0
228,3,sell,11.0,998.5,1.0,-0.21283164798892817,7.460145976279698,11.494238958583049,998.0,999.0,-3.0,998.5,-1.0,997.5,3.0
235,2,sell,12.0,998.5,1.0,-0.2796261787046017,6.135510998252371,10.898730993549348,998.0,999.0,-3.0,998.0,-1.0,997.5,3.0
238,4,sell,9.0,997.5,1.0,-0.14198259208939543,7.709221652203526,10.260627400105532,997.0,998.0,-3.0,997.5,-1.0,996.5,3.0
240,2,sell,14.0,997.5,1.0,0.048193793926294755,7.544355614656551,6.850607718215544,997.0,998.0,-3.0,997.5,-1.0,996.5,3.0
243,2,sell,13.0,999.5,1.0,-0.23612836395058787,5.838308972173271,9.447790672441919,999.0,1000.0,-4.0,999.0,-1.0,998.5,4.0
246,3,sell,11.0,997.5,1.0,0.17399429594480245,9.47649723074105,6.667528789614683,997.0,998.0,-3.0,997.5,0.0,997.5,3.0
248,2,sell,14.0,998.5,1.0,0.14667589296765013,9.763638198611412,7.265826288241391,998.0,999.0,-4.0,998.5,-1.0,997.5,3.0
249,3,sell,12.0,997.5,1.0,0.3766002316940481,11.790922018302558,5.33957345429026,997.0,998.0,-3.0,997.5,0.0,997.5,3.0
260,2,sell,15.0,998.5,1.0,0.24527973786415774,8.799268098308417,5.332926991287254,998.0,999.0,-4.0,998.5,-1.0,997.5,3.0
270,2,sell,15.0,998.5,1.0,-0.2871277821946207,5.581930063004952,10.078464390826522,998.0,999.0,-5.0,998.0,-1.0,997.5,4.0
271,2,sell,14.0,998.5,1.0,-0.2292934676680246,6.344447891144364,10.119530614260457,998.0,999.0,-4.0,998.0,-1.0,997.5,4.0
277,2,buy,10.0,1001.5,1.0,-0.39695093070352117,5.17116217011338,11.978892223125609,1001.0,1002.0,-6.0,1001.5,0.0,1001.5,3.0
278,2,sell,14.0,998.5,1.0,-0.1411515733774393,6.42517477447519,8.537127246015954,998.0,999.0,-3.0,998.0,-1.0,997.5,3.0
279,2,sell,15.0,998.5,1.0,0.012768929042128693,8.451598151877906,8.238483681243459,998.0,999.0,-7.0,998.5,-1.0,997.5,3.0
285,2,sell,16.0,998.0,2.0,0.018948815870765724,5.855875679137695,5.638078851116946,997.0,999.0,-9.0,997.5,-0.5,997.5,3.0
292,3,sell,9.0,999.5,1.0,-0.3668567949058714,5.817448381882881,12.558957887905667,999.0,1000.0,-4.0,999.0,-1.0,998.5,3.0
299,2,sell,12.0,998.5,1.0,-0.028919917313070243,8.692010492765908,9.209727268584427,998.0,999.0,-6.0,998.5,-1.0,997.5,3.0
304,3,sell,11.0,997.5,1.0,0.07853164242015417,7.499679266234029,6.407523770304132,997.0,998.0,-4.0,997.5,-1.0,996.5,3.0
308,2,sell,16.0,998.5,1.0,0.017173384364808895,8.399529352583242,8.115903476655541,998.0,999.0,-8.0,998.5,-1.0,997.5,3.0
319,2,sell,15.0,998.5,1.0,0.01839933575656837,9.245578512490065,8.911500322643953,998.0,999.0,-9.0,998.5,-1.0,997.5,3.0
323,2,sell,14.0,998.5,1.0,0.15803550194198718,8.015630321472432,5.8278663727661915,998.0,999.0,-8.0,998.5,-0.5,998.0,3.0
330,2,sell,15.0,997.5,1.0,0.3755717881672578,12.068225977177885,5.478260627141005,997.0,998.0,-4.0,997.5,0.0,997.5,3.0
334,2,sell,14.0,998.5,1.0,0.17002792481581566,8.057746222978778,5.715850205067533,998.0,999.0,-4.0,998.5,-1.0,997.5,3.0
349,3,sell,10.0,998.5,1.0,-0.0525726906876943,8.177514367799354,9.085054037021147,998.0,999.0,-6.0,998.5,-1.0,997.5,3.0
351,2,sell,14.0,998.5,1.0,0.15908397512771516,9.131723127533327,6.62506986328882,998.0,999.0,-7.0,998.5,0.0,998.5,3.0
358,2,sell,14.0,998.5,1.0,-0.050981133523184494,6.709508967063148,7.430376348329707,998.0,999.0,-3.0,998.0,-1.0,997.5,3.0
360,2,sell,13.0,998.5,1.0,0.16901777168659113,8.231002179613078,5.850908940930222,998.0,999.0,-3.0,998.5,0.0,998.5,3.0
361,3,sell,10.0,998.5,1.0,-0.11776395320864534,7.6592591544205675,9.704028555885271,998.0,999.0,-6.0,998.5,0.0,998.5,3.0
367,2,sell,15.0,998.5,1.0,0.1799501967026767,10.315848595602738,7.169378534203183,998.0,999.0,-9.0,998.5,0.0,998.5,3.0
368,4,sell,10.0,996.5,1.0,0.3002939100025062,10.91336481182456,5.872632150667597,996.0,997.0,-7.0,996.5,0.0,996.5,3.0
373,2,sell,15.0,998.5,1.0,0.026034496707114246,6.819294570633929,6.473230373740382,998.0,999.0,-3.0,998.0,-1.0,997.5,3.0
374,3,sell,12.0,997.5,1.0,0.3142703446012322,9.305266519962457,4.855087258370422,997.0,998.0,-5.0,997.5,-0.5,997.0,3.0
378,3,sell,11.0,998.5,1.0,-0.14348152626945873,7.810257408677295,10.426961397964309,998.0,999.0,-3.0,998.5,-1.0,997.5,3.0
379,2,sell,14.0,999.5,1.0,-0.1547607238472155,6.304516922625355,8.613192418382026,999.0,1000.0,-7.0,999.5,-1.0,998.5,3.0
380,2,sell,15.0,998.5,1.0,-0.2777202630971686,5.709461135163384,10.10009531078044,998.0,999.0,-4.0,998.0,-1.0,997.5,4.0
385,2,sell,14.0,998.5,1.0,0.21039110301154546,11.290972083095658,7.3657613562081465,998.0,999.0,-7.0,998.5,0.0,998.5,3.0
390,2,sell,13.0,998.5,1.0,-0.0798144565516288,7.815984157125648,9.171859681053883,998.0,999.0,-5.0,998.5,-1.0,997.5,3.0
393,4,sell,9.0,997.5,1.0,-0.1353098633194085,7.164495729138426,9.406748524072997,997.0,998.0,-3.0,997.0,-1.0,996.5,3.0
398,3,sell,11.0,998.0,2.0,0.0020334205252594308,5.907584952182585,5.8836084974048894,997.0,999.0,-5.0,997.5,-0.5,997.5,3.0
399,2,sell,14.0,998.5,1.0,-0.2221441857147802,6.2533268801440105,9.825043340409682,998.0,999.0,-4.0,998.0,-1.0,997.5,4.0
