delta,step_ahead,clock_ahead,n_runs,mean_response_vs_baseline,mean_level_effect_vs_baseline,response_ci95_low,response_ci95_high,mean_level_delta_p,level_delta_p_ci95_low,level_delta_p_ci95_high,mean_baseline_delta_p
-3.0,0,0.0,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.0,1,15.0,78,0.10256410256410256,0.10256410256410256,0.019230769230769232,0.1858974358974359,-0.5448717948717948,-0.6474358974358975,-0.4423076923076923,-0.6474358974358975
-3.0,2,30.0,78,0.019230769230769232,0.019230769230769232,-0.04487179487179487,0.08333333333333333,-1.0512820512820513,-1.1666666666666667,-0.9294871794871795,-1.0705128205128205
-3.0,3,45.0,78,-0.019230769230769232,-0.019230769230769232,-0.11538461538461539,0.07051282051282051,-1.564102564102564,-1.6923076923076923,-1.4293269230769239,-1.544871794871795
-3.0,4,60.0,74,0.0,0.0,-0.0945945945945946,0.10135135135135136,-1.9527027027027026,-2.081081081081081,-1.8108108108108107,-1.9527027027027026
-3.0,5,75.0,62,-0.04838709677419355,-0.04838709677419355,-0.18548387096774194,0.07258064516129033,-2.346774193548387,-2.532258064516129,-2.129032258064516,-2.2983870967741935
-3.0,6,90.0,44,0.06818181818181818,0.06818181818181818,-0.045454545454545456,0.18181818181818182,-2.715909090909091,-2.9545454545454546,-2.397727272727273,-2.784090909090909
-3.0,7,105.0,39,0.02564102564102564,0.02564102564102564,-0.1157051282051282,0.1794871794871795,-3.1025641025641026,-3.3974358974358974,-2.7435897435897436,-3.128205128205128
-3.0,8,120.0,35,-0.11428571428571428,-0.11428571428571428,-0.3142857142857143,0.08571428571428572,-3.585714285714286,-3.7714285714285714,-3.4,-3.4714285714285715
-3.0,9,135.0,28,-0.14285714285714285,-0.14285714285714285,-0.39285714285714285,0.10714285714285714,-3.625,-3.8214285714285716,-3.4285714285714284,-3.482142857142857
-2.0,0,0.0,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.0,1,15.0,78,0.057692307692307696,0.057692307692307696,0.0,0.11538461538461539,-0.5897435897435898,-0.6923076923076923,-0.48717948717948717,-0.6474358974358975
-2.0,2,30.0,78,0.04487179487179487,0.04487179487179487,-0.019230769230769232,0.10897435897435898,-1.0256410256410255,-1.1282051282051282,-0.9102564102564102,-1.0705128205128205
-2.0,3,45.0,78,-0.02564102564102564,-0.02564102564102564,-0.10256410256410256,0.04487179487179487,-1.5705128205128205,-1.705128205128205,-1.4293269230769239,-1.544871794871795
-2.0,4,60.0,73,0.0,0.0,-0.07534246575342465,0.0821917808219178,-1.9657534246575343,-2.089041095890411,-1.8285958904109598,-1.9657534246575343
-2.0,5,75.0,62,-0.12903225806451613,-0.12903225806451613,-0.23387096774193547,-0.03225806451612903,-2.4274193548387095,-2.6129032258064515,-2.2096774193548385,-2.2983870967741935
-2.0,6,90.0,49,-0.07142857142857142,-0.07142857142857142,-0.19387755102040816,0.05102040816326531,-2.826530612244898,-3.0714285714285716,-2.5408163265306123,-2.7551020408163267
-2.0,7,105.0,45,-0.06666666666666667,-0.06666666666666667,-0.2,0.05555555555555555,-3.2222222222222223,-3.477777777777778,-2.888888888888889,-3.1555555555555554
-2.0,8,120.0,39,-0.07692307692307693,-0.07692307692307693,-0.20512820512820512,0.05128205128205128,-3.5641025641025643,-3.756730769230769,-3.3846153846153846,-3.4871794871794872
-2.0,9,135.0,31,-0.06451612903225806,-0.06451612903225806,-0.22580645161290322,0.08064516129032258,-3.564516129032258,-3.774193548387097,-3.3548387096774195,-3.5
-1.0,0,0.0,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0,1,15.0,78,0.05128205128205128,0.05128205128205128,-0.01282051282051282,0.12179487179487179,-0.5961538461538461,-0.6923076923076923,-0.4935897435897436,-0.6474358974358975
-1.0,2,30.0,78,0.08333333333333333,0.08333333333333333,0.038461538461538464,0.14102564102564102,-0.9871794871794872,-1.1025641025641026,-0.8717948717948718,-1.0705128205128205
-1.0,3,45.0,78,0.03205128205128205,0.03205128205128205,-0.04487179487179487,0.10256410256410256,-1.5128205128205128,-1.6538461538461537,-1.3525641025641026,-1.544871794871795
-1.0,4,60.0,73,0.0,0.0,-0.08904109589041095,0.08904109589041095,-1.9657534246575343,-2.0755136986301372,-1.8287671232876712,-1.9657534246575343
-1.0,5,75.0,62,-0.06451612903225806,-0.06451612903225806,-0.16129032258064516,0.024193548387096774,-2.3629032258064515,-2.532258064516129,-2.153225806451613,-2.2983870967741935
-1.0,6,90.0,48,-0.010416666666666666,-0.010416666666666666,-0.125,0.11458333333333333,-2.7604166666666665,-2.9791666666666665,-2.4791666666666665,-2.75
-1.0,7,105.0,41,0.04878048780487805,0.04878048780487805,-0.10975609756097561,0.1951219512195122,-3.048780487804878,-3.3536585365853657,-2.682926829268293,-3.097560975609756
-1.0,8,120.0,36,-0.05555555555555555,-0.05555555555555555,-0.2638888888888889,0.1388888888888889,-3.486111111111111,-3.7083333333333335,-3.2777777777777777,-3.4305555555555554
-1.0,9,135.0,27,-0.14814814814814814,-0.14814814814814814,-0.4074074074074074,0.07407407407407407,-3.6481481481481484,-3.8703703703703702,-3.4444444444444446,-3.5
0.0,0,0.0,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,15.0,78,0.0,0.0,0.0,0.0,-0.6474358974358975,-0.7435897435897436,-0.5448717948717948,-0.6474358974358975
0.0,2,30.0,78,0.0,0.0,0.0,0.0,-1.0705128205128205,-1.185897435897436,-0.9551282051282052,-1.0705128205128205
0.0,3,45.0,78,0.0,0.0,0.0,0.0,-1.544871794871795,-1.6794871794871795,-1.4038461538461537,-1.544871794871795
0.0,4,60.0,74,0.0,0.0,0.0,0.0,-1.9527027027027026,-2.074324324324324,-1.8175675675675675,-1.9527027027027026
0.0,5,75.0,64,0.0,0.0,0.0,0.0,-2.2890625,-2.453125,-2.1015625,-2.2890625
0.0,6,90.0,55,0.0,0.0,0.0,0.0,-2.7363636363636363,-2.9454545454545453,-2.4727272727272727,-2.7363636363636363
0.0,7,105.0,52,0.0,0.0,0.0,0.0,-3.105769230769231,-3.326923076923077,-2.826923076923077,-3.105769230769231
0.0,8,120.0,47,0.0,0.0,0.0,0.0,-3.393617021276596,-3.5638297872340425,-3.223404255319149,-3.393617021276596
0.0,9,135.0,35,0.0,0.0,0.0,0.0,-3.442857142857143,-3.6285714285714286,-3.257142857142857,-3.442857142857143
1.0,0,0.0,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1,15.0,78,-0.038461538461538464,-0.038461538461538464,-0.08333333333333333,0.0,-0.6858974358974359,-0.782051282051282,-0.5833333333333334,-0.6474358974358975
1.0,2,30.0,78,0.00641025641025641,0.00641025641025641,-0.07051282051282051,0.08333333333333333,-1.064102564102564,-1.1796474358974358,-0.9487179487179487,-1.0705128205128205
1.0,3,45.0,78,0.01282051282051282,0.01282051282051282,-0.05128205128205128,0.07692307692307693,-1.5320512820512822,-1.6666666666666667,-1.3782051282051282,-1.544871794871795
1.0,4,60.0,72,0.027777777777777776,0.027777777777777776,-0.06944444444444445,0.12517361111111017,-1.9375,-2.076388888888889,-1.7847222222222223,-1.9652777777777777
1.0,5,75.0,57,-0.03508771929824561,-0.03508771929824561,-0.12280701754385964,0.043859649122807015,-2.3421052631578947,-2.526315789473684,-2.1138157894736853,-2.307017543859649
1.0,6,90.0,45,0.07777777777777778,0.07777777777777778,-0.022222222222222223,0.17777777777777778,-2.6333333333333333,-2.8666666666666667,-2.3552777777777796,-2.7111111111111112
1.0,7,105.0,41,0.17073170731707318,0.17073170731707318,0.012195121951219513,0.34146341463414637,-2.951219512195122,-3.219817073170732,-2.633841463414636,-3.1219512195121952
1.0,8,120.0,35,0.11428571428571428,0.11428571428571428,-0.07142857142857142,0.3142857142857143,-3.3857142857142857,-3.6,-3.2,-3.5
1.0,9,135.0,26,-0.057692307692307696,-0.057692307692307696,-0.25,0.11538461538461539,-3.5576923076923075,-3.769230769230769,-3.3653846153846154,-3.5
2.0,0,0.0,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1,15.0,78,-0.057692307692307696,-0.057692307692307696,-0.1282051282051282,0.0,-0.7051282051282052,-0.8076923076923077,-0.5959935897435906,-0.6474358974358975
2.0,2,30.0,78,-0.01282051282051282,-0.01282051282051282,-0.08974358974358974,0.057692307692307696,-1.0833333333333333,-1.2115384615384615,-0.9487179487179487,-1.0705128205128205
2.0,3,45.0,78,0.0,0.0,-0.08974358974358974,0.08974358974358974,-1.544871794871795,-1.6794871794871795,-1.3974358974358974,-1.544871794871795
2.0,4,60.0,71,0.08450704225352113,0.08450704225352113,-0.007042253521126761,0.176056338028169,-1.880281690140845,-2.028169014084507,-1.7112676056338028,-1.9647887323943662
2.0,5,75.0,54,-0.037037037037037035,-0.037037037037037035,-0.1574074074074074,0.08333333333333333,-2.324074074074074,-2.5277777777777777,-2.074074074074074,-2.287037037037037
2.0,6,90.0,45,0.044444444444444446,0.044444444444444446,-0.07777777777777778,0.16666666666666666,-2.7111111111111112,-2.977777777777778,-2.3777777777777778,-2.7555555555555555
2.0,7,105.0,42,0.10714285714285714,0.10714285714285714,-0.047619047619047616,0.2619047619047619,-3.0,-3.2976190476190474,-2.6306547619047636,-3.107142857142857
2.0,8,120.0,37,0.06756756756756757,0.06756756756756757,-0.08108108108108109,0.21621621621621623,-3.4054054054054053,-3.6216216216216215,-3.189189189189189,-3.472972972972973
2.0,9,135.0,28,0.0,0.0,-0.17857142857142858,0.14285714285714285,-3.4642857142857144,-3.714732142857143,-3.1964285714285716,-3.4642857142857144
3.0,0,0.0,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1,15.0,78,-0.1282051282051282,-0.1282051282051282,-0.21153846153846154,-0.05128205128205128,-0.7756410256410257,-0.8846153846153846,-0.6666666666666666,-0.6474358974358975
3.0,2,30.0,78,-0.00641025641025641,-0.00641025641025641,-0.08333333333333333,0.07692307692307693,-1.0769230769230769,-1.1923076923076923,-0.961378205128206,-1.0705128205128205
3.0,3,45.0,78,-0.0641025641025641,-0.0641025641025641,-0.14743589743589744,0.019230769230769232,-1.608974358974359,-1.7371794871794872,-1.4615384615384615,-1.544871794871795
3.0,4,60.0,72,-0.020833333333333332,-0.020833333333333332,-0.1111111111111111,0.06944444444444445,-1.9652777777777777,-2.111111111111111,-1.8125,-1.9444444444444444
3.0,5,75.0,54,-0.07407407407407407,-0.07407407407407407,-0.18518518518518517,0.027777777777777776,-2.3796296296296298,-2.564814814814815,-2.157175925925927,-2.3055555555555554
3.0,6,90.0,47,0.0,0.0,-0.11702127659574468,0.11702127659574468,-2.74468085106383,-3.0,-2.4571808510638316,-2.74468085106383
3.0,7,105.0,43,0.06976744186046512,0.06976744186046512,-0.10465116279069768,0.23255813953488372,-3.0348837209302326,-3.302325581395349,-2.7093023255813953,-3.104651162790698
3.0,8,120.0,39,0.05128205128205128,0.05128205128205128,-0.10256410256410256,0.21794871794871795,-3.3974358974358974,-3.6025641025641026,-3.1666666666666665,-3.448717948717949
3.0,9,135.0,28,-0.05357142857142857,-0.05357142857142857,-0.26785714285714285,0.14285714285714285,-3.5714285714285716,-3.767857142857143,-3.375,-3.517857142857143
